OBJECT Codeunit 99008905 POS Infocode Utility										
"NumSeriesMgm.InitSeries(DataEntryType.""No. Series"",DataEntryType.""No. Series"",0D,NextCode,NumSer);"										
Input := NextCode;										
END;										
DataEntryType.Numbering::Automatic :										
BEGIN										
"DataEntry.SETRANGE(""Entry Type"",DataEntryType.Code);"										
IF DataEntry.FIND('+') THEN										
"Input := INCSTR(DataEntry.""Entry Code"")"										
ELSE										
"Input := FORMAT(InitEntryLoc.GetPOSInitEntryNo(DATABASE::""POS Data Entry"",Line.""Store No."",Line.""POS Terminal No."""	));									
END;										
END;										
END;										
										
TSError := FALSE;										
"IF PosFuncProfile.""TS Data Entries"" THEN BEGIN"										
"IF NOT TSUtil.GetDataEntry(DataEntryType.Code,Input,DataEntry,TsErr) THEN BEGIN"										
"NewInput := ReturnDataEntryInput(Input,DataEntryType);"										
IF NewInput <> '' THEN										
Input := NewInput;										
END;										
										
"IF TSUtil.GetDataEntry(DataEntryType.Code,Input,DataEntry,TsErr) THEN BEGIN"										
"IF (DataEntry.""Reserverd By POS No."" <> '') AND (DataEntry.""Reserverd By POS No."" <> Global.TerminalNo) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(_GTSReservered,DataEntry.""Reserverd By POS No."");"										
TSError := TRUE;										
EXIT(FALSE);										
END;										
"DataEntry.""Reserverd By POS No."" := Global.TerminalNo;"										
"IF PosFuncProfile.""Reserve Data Entry by POS"" THEN BEGIN //LS7.1-01 BEGIN added"										
//TSUtil.UpdateDataEntry(DataEntry);  //LS7.1-01										
//LS7.1-01-										
IF NOT(TSUtil.UpdateDataEntry(DataEntry)) THEN BEGIN										
TSError := TRUE;										
"ErrorTxt := STRSUBSTNO(lTSErr,_GTSConnError,DataEntry.TABLECAPTION);"										
IF NOT MgrKeyActive OR DataEntryType.Refill THEN										
EXIT(FALSE);										
END;										
END;										
//LS7.1-01+										
END										
ELSE BEGIN										
"NewInput := ReturnDataEntryInput(Input,DataEntryType);"										
IF NewInput <> '' THEN										
Input := NewInput;										
IF (TsErr <> 0) AND (NOT MgrKeyActive OR DataEntryType.Refill) THEN BEGIN										
TSError := TRUE;										
ErrorTxt := _GTSConnError + ' (' + FORMAT(TsErr) + ')';										
EXIT(FALSE);										
END;										
END;										
END;										
										
IF NOT DataEntry.RECORDLEVELLOCKING THEN										
"DataEntry.LOCKTABLE(TRUE,TRUE);"										
										
"IF DataEntry.GET(DataEntryType.Code,Input) THEN BEGIN"										
"IF (DataEntryType.Refill) AND (DataEntry.""Expiring Date"" = 0D) THEN BEGIN"										
"DataEntry.""Entry Type"" := DataEntryType.Code;"										
"DataEntry.""Entry Code"" := Input;"										
DataEntry.Amount := DataEntry.Amount + RLineAmount;										
"DataEntry.""Created by Receipt No."" := Line.""Receipt No."";"										
"DataEntry.""Created by Line No."" := Line.""Line No."";"										
DataEntry.Applied := FALSE;										
"DataEntry.""Applied by Receipt No."" := '';"										
"DataEntry.""Applied by Line No."" := 0;"										
"DataEntry.""Date Applied"" := 0D;"										
"DataEntry.""Date Created"" := Trans.""Original Date"";"										
"DataEntry.""Created in Store No."" := Trans.""Store No."";"										
"IF DataEntryType.""Expiration Policy"" THEN"										
"DataEntry.""Expiring Date"" := CALCDATE(DataEntryType.""Expiration Formula"",DataEntry.""Date Created"");"										
DataEntry.MODIFY(TRUE);										
VoucherRemainingAmount := DataEntry.Amount;										
END ELSE BEGIN										
"IF DataEntry.""Created by Receipt No."" <> '' THEN BEGIN"										
ErrorTxt := Text027;										
EXIT(FALSE);										
END;										
"IF DataEntryType.""Check Amount"" AND (DataEntry.""Applied Amount"" <> RLineAmount) THEN BEGIN"										
ErrorTxt := Text028;										
EXIT(FALSE);										
END;										
DataEntry.Amount := RLineAmount;										
"DataEntry.""Created by Receipt No."" := Line.""Receipt No."";"										
"DataEntry.""Created by Line No."" := Line.""Line No."";"										
"DataEntry.""Date Created"" := Trans.""Original Date"";"										
"DataEntry.""Created in Store No."" := Trans.""Store No."";"										
DataEntry.MODIFY(TRUE);										
VoucherRemainingAmount := RLineAmount;										
END;										
END										
ELSE BEGIN										
"DataEntry.""Entry Type"" := DataEntryType.Code;"										
"DataEntry.""Entry Code"" := Input;"										
DataEntry.Amount := RLineAmount;										
"DataEntry.""Applied Amount"" := 0;"										
"DataEntry.""Created by Receipt No."" := Line.""Receipt No."";"										
"DataEntry.""Created by Line No."" := Line.""Line No."";"										
DataEntry.Applied := FALSE;										
"DataEntry.""Applied by Receipt No."" := '';"										
"DataEntry.""Applied by Line No."" := 0;"										
"DataEntry.""Date Applied"" := 0D;"										
"DataEntry.""Date Created"" := Trans.""Original Date"";"										
"DataEntry.""Created in Store No."" := Trans.""Store No."";"										
"IF DataEntryType.""Expiration Policy"" THEN"										
"DataEntry.""Expiring Date"" := CALCDATE(DataEntryType.""Expiration Formula"",DataEntry.""Date Created"");"										
DataEntry.INSERT(TRUE);										
VoucherRemainingAmount := RLineAmount;										
END;										
"IF DataEntryType.""Create Voucher Entry"" THEN BEGIN"										
VoucherEntries.INIT;										
"VoucherEntries.""Voucher No."" := Input;"										
"VoucherEntries.""Store No."" := Trans.""Store No."";"										
"VoucherEntries.""POS Terminal No."" := Trans.""POS Terminal No."";"										
"VoucherEntries.""Transaction No."" := 0; // NOT FILLED OUT!"										
"VoucherEntries.""Line No."" := Line.""Line No."";"										
"VoucherEntries.""Receipt Number"" := Line.""Receipt No."";"										
VoucherEntries.Unposted := TRUE;										
"VoucherEntries.""Entry Type"" := VoucherEntries.""Entry Type""::Issued;"										
"VoucherEntries.Date := Trans.""Original Date"";"										
VoucherEntries.Time := TIME;										
VoucherEntries.Amount := RLineAmount;										
VoucherEntries.Voided := FALSE;										
"VoucherEntries.""Remaining Amount Now"" := VoucherRemainingAmount;"										
VoucherEntries.INSERT;										
END;										
END;										
"InfoCodeRec.Type::""Apply To Entry"":"										
BEGIN										
IF Training THEN										
EXIT(TRUE);										
IF 20 < STRLEN(Input) THEN BEGIN										
ErrorTxt := Text044;										
EXIT(FALSE);										
END;										
"IF Trans.""Sale Is Return Sale"" THEN"										
RLineAmount := Line.Amount										
ELSE										
RLineAmount := -Line.Amount;										
"IF Line.""Entry Type"" = Line.""Entry Type""::Payment THEN"										
RLineAmount := -RLineAmount;										
"IF Line.""Line No."" = 0 THEN"										
RLineAmount := 0;										
"DataEntryType.GET(InfoCodeRec.""Data Entry Type"");"										
TSError := FALSE;										
"IF PosFuncProfile.""TS Data Entries"" THEN BEGIN"										
"IF DataEntry.GET(DataEntryType.Code,Input) THEN"										
locDataEntry := DataEntry;										
"IF NOT TSUtil.GetDataEntry(DataEntryType.Code,Input,DataEntry,TsErr) THEN BEGIN"										
"NewInput := ReturnDataEntryInput(Input,DataEntryType);"										
IF NewInput <> '' THEN BEGIN										
Input := NewInput;										
"IF DataEntry.GET(DataEntryType.Code,Input) THEN"										
locDataEntry := DataEntry;										
END;										
END;										
"IF TSUtil.GetDataEntry(DataEntryType.Code,Input,DataEntry,TsErr) THEN BEGIN"										
"IF NOT MgrKeyActive AND (DataEntry.""Reserverd By POS No."" <> '') AND"										
"(DataEntry.""Reserverd By POS No."" <> Global.TerminalNo) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(_GTSReservered,DataEntry.""Reserverd By POS No."");"										
TSError := TRUE;										
EXIT(FALSE);										
END;										
"IF DataEntry.""Reserverd By POS No."" = Global.TerminalNo THEN"										
"IF (DataEntryType.""Data Entry Only Allowed"") AND (locDataEntry.Applied) AND"										
"(NOT DataEntryType.""Create Voucher Entry"") THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text031,InfoCodeRec.""Data Entry Type"",Input);"										
EXIT(FALSE);										
END;										
"DataEntry.""Reserverd By POS No."" := Global.TerminalNo;"										
										
"IF PosFuncProfile.""Reserve Data Entry by POS"" THEN BEGIN  //LS7.1-01 BEGIN added"										
//TSUtil.UpdateDataEntry(DataEntry);  //LS7.1-01										
//LS7.1-01-										
IF NOT(TSUtil.UpdateDataEntry(DataEntry)) THEN BEGIN										
TSError := TRUE;										
"ErrorTxt := STRSUBSTNO(lTSErr,_GTSConnError,DataEntry.TABLECAPTION);"										
IF NOT MgrKeyActive OR DataEntryType.Refill THEN										
EXIT(FALSE);										
END;										
END;										
//LS7.1-01+										
END										
ELSE BEGIN										
"NewInput := ReturnDataEntryInput(Input,DataEntryType);"										
IF NewInput <> '' THEN										
Input := NewInput;										
										
IF (TsErr <> 0) AND NOT MgrKeyActive THEN BEGIN										
TSError := TRUE;										
ErrorTxt := _GTSConnError + ' (' + FORMAT(TsErr) + ')';										
EXIT(FALSE);										
END;										
END;										
										
"VoucherRemainingAmount := DataEntry.""Voucher Remaining Amount"";"										
POSTransInfocdeEntryVouchers.RESET;										
"POSTransInfocdeEntryVouchers.SETCURRENTKEY(""Receipt No."",Infocode,""Transaction Type"",""Line No."");"										
"POSTransInfocdeEntryVouchers.SETRANGE(""Receipt No."",Line.""Receipt No."");"										
"POSTransInfocdeEntryVouchers.SETRANGE(Infocode,InfoCodeRec.Code);"										
"POSTransInfocdeEntryVouchers.SETRANGE(Information,Input);"										
"POSTransInfocdeEntryVouchers.SETRANGE(""Source Code"",Line.Number);"										
"POSTransInfocdeEntryVouchers.SETFILTER(""Line No."",'<>%1',Line.""Line No."");"										
										
"POSTransInfocdeEntryVouchers.SETFILTER(Status,'<>%1',POSTransInfocdeEntryVouchers.Status::Voided);"										
										
IF POSTransInfocdeEntryVouchers.FINDSET THEN REPEAT										
VoucherRemainingAmount := VoucherRemainingAmount - POSTransInfocdeEntryVouchers.Amount;										
UNTIL POSTransInfocdeEntryVouchers.NEXT = 0;										
END;										
"IF NOT DataEntry.GET(DataEntryType.Code,Input) THEN BEGIN"										
"NewInput := ReturnDataEntryInput(Input,DataEntryType);"										
IF NewInput <> '' THEN										
Input := NewInput;										
END;										
"IF NOT DataEntry.GET(DataEntryType.Code,Input) THEN BEGIN //LS7.1-05"										
"IF (DataEntryType.""Data Entry Only Allowed"") AND (NOT PosFuncProfile.""TS Data Entries"" OR NOT MgrKeyActive) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text029,InfoCodeRec.""Data Entry Type"",Input);"										
EXIT(FALSE);										
END;										
"DataEntry.""Entry Type"" := DataEntryType.Code;"										
"DataEntry.""Entry Code"" := Input;"										
"DataEntry.""Applied Amount"" := RLineAmount;"										
DataEntry.Amount := 0;										
"DataEntry.""Created by Receipt No."" := '';"										
"DataEntry.""Created by Line No."" := 0;"										
DataEntry.Applied := TRUE;										
"DataEntry.""Applied by Receipt No."" := Line.""Receipt No."";"										
"DataEntry.""Applied by Line No."" := Line.""Line No."";"										
"DataEntry.""Date Applied"" := Trans.""Original Date"";"										
DataEntry.INSERT(TRUE);										
"IF DataEntryType.""Create Voucher Entry"" THEN BEGIN"										
VoucherEntries.INIT;										
"VoucherEntries.""Voucher No."" := Input;"										
"VoucherEntries.""Store No."" := Trans.""Store No."";"										
"VoucherEntries.""POS Terminal No."" := Trans.""POS Terminal No."";"										
"VoucherEntries.""Transaction No."" := 0;     //NOT FILLED OUT!"										
"VoucherEntries.""Line No."" := Line.""Line No."";"										
"VoucherEntries.""Receipt Number"" := Line.""Receipt No."";"										
VoucherEntries.Unposted := TRUE;										
"VoucherEntries.""Entry Type"" := VoucherEntries.""Entry Type""::Redemption;"										
"VoucherEntries.Date := Trans.""Original Date"";"										
VoucherEntries.Time := TIME;										
VoucherEntries.Amount := -RLineAmount;										
VoucherEntries.Voided := FALSE;										
"VoucherEntries.""Remaining Amount Now"" := VoucherRemainingAmount - RLineAmount;"										
VoucherEntries.INSERT;										
END;										
END										
ELSE BEGIN										
"IF PosFuncProfile.""TS Data Entries"" THEN"										
"DataEntry.""Voucher Remaining Amount"" := VoucherRemainingAmount"										
ELSE BEGIN										
"DataEntry.CALCFIELDS(""Voucher Remaining Amount"");"										
"VoucherRemainingAmount := DataEntry.""Voucher Remaining Amount"";"										
END;										
										
"IF DataEntry.""Created by Receipt No."" = Line.""Receipt No."" THEN BEGIN"										
ErrorTxt := Text036;										
EXIT(FALSE);										
END;										
"IF (DataEntryType.""Check Amount"") AND (NOT DataEntryType.""Create Voucher Entry"") THEN"										
IF DataEntry.Amount <> RLineAmount THEN BEGIN										
"ErrorTxt := STRSUBSTNO(Text030,RLineAmount);"										
EXIT(FALSE);										
END;										
"IF (DataEntryType.""Expiration Policy"") AND"										
"(DataEntry.""Expiring Date"" <> 0D) AND (DataEntry.""Expiring Date"" < TODAY) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text043,InfoCodeRec.""Data Entry Type"",Input);"										
EXIT(FALSE);										
END;										
										
OneTimeRedemption := FALSE;										
"IF (DataEntryType.""Check Amount"") AND (DataEntryType.""Create Voucher Entry"") THEN BEGIN"										
"IF DataEntryType.""Use Full Remaining Balance"" THEN BEGIN"										
"IF RLineAmount > DataEntry.""Voucher Remaining Amount"" THEN"										
"RLineAmount := DataEntry.""Voucher Remaining Amount"";"										
Line.Amount := RLineAmount;										
"IF  DataEntryType.""One Time Redemption"" THEN"										
OneTimeRedemption := TRUE;										
END;										
"IF PosFuncProfile.""TS Data Entries"" THEN BEGIN"										
"IF DataEntry.""Voucher Remaining Amount"" - RLineAmount < 0 THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text030,RLineAmount);"										
EXIT(FALSE);										
END;										
END										
ELSE BEGIN										
"DataEntry.CALCFIELDS(""Voucher Remaining Amount"");"										
"IF DataEntry.""Voucher Remaining Amount"" - RLineAmount < 0 THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text030,RLineAmount);"										
EXIT(FALSE);										
END;										
END;										
END;										
										
"IF (DataEntryType.""Data Entry Only Allowed"") AND (DataEntry.Applied) AND"										
"((NOT DataEntryType.""Create Voucher Entry"") OR (DataEntryType.""Use Full Remaining Balance"")) THEN BEGIN"										
"ErrorTxt := STRSUBSTNO(Text031,InfoCodeRec.""Data Entry Type"",Input);"										
EXIT(FALSE);										
END;										
IF NOT OneTimeRedemption THEN BEGIN										
"DataEntry.""Applied Amount"" := DataEntry.""Applied Amount"" + RLineAmount;"										
"DataEntry.Applied := DataEntry.""Applied Amount"" = DataEntry.Amount;"										
END ELSE BEGIN										
"DataEntry.""Applied Amount"" := DataEntry.Amount;"										
DataEntry.Applied := TRUE;										
END;										
"DataEntry.""Applied by Receipt No."" := Line.""Receipt No."";"										
"DataEntry.""Applied by Line No."" := Line.""Line No."";"										
"DataEntry.""Date Applied"" := Trans.""Original Date"";"										
DataEntry.MODIFY(TRUE);										
"IF DataEntryType.""Create Voucher Entry"" THEN BEGIN"										
VoucherEntries.INIT;										
"VoucherEntries.""Voucher No."" := Input;"										
"VoucherEntries.""Store No."" := Trans.""Store No."";"										
"VoucherEntries.""POS Terminal No."" := Trans.""POS Terminal No."";"										
"VoucherEntries.""Transaction No."" := 0;    //NOT FILLED OUT!"										
"VoucherEntries.""Line No."" := Line.""Line No."";"										
"VoucherEntries.""Receipt Number"" := Line.""Receipt No."";"										
VoucherEntries.Unposted := TRUE;										
"VoucherEntries.""Entry Type"" := VoucherEntries.""Entry Type""::Redemption;"										
"VoucherEntries.Date := Trans.""Original Date"";"										
VoucherEntries.Time := TIME;										
VoucherEntries.Amount := -RLineAmount;										
VoucherEntries.Voided := FALSE;										
IF NOT OneTimeRedemption THEN										
"VoucherEntries.""Remaining Amount Now"" := DataEntry.""Voucher Remaining Amount"" - RLineAmount"										
ELSE BEGIN										
"VoucherEntries.""Remaining Amount Now"" := 0;"										
"VoucherEntries.Amount := -DataEntry.""Voucher Remaining Amount"";"										
"VoucherEntries.""Write Off Amount"" := DataEntry.""Voucher Remaining Amount"" - RLineAmount;"										
"VoucherEntries.""One Time Redemption"" := OneTimeRedemption;"										
END;										
VoucherEntries.INSERT;										
END;										
										
"IF DataEntryType.""Use Full Remaining Balance"" THEN BEGIN"										
Line.MODIFY;										
END;										
END;										
END;										
ELSE BEGIN										
"IF InfoCodeRec.Type = InfoCodeRec.Type::""Text Input"" THEN"										
"IF (InfoCodeRec.""Max. Length"" = 0) THEN"										
"InfoCodeRec.""Max. Length"" := 100;"										
"IF (InfoCodeRec.""Min. Length"" <> 0) AND"										
"(STRLEN(Input) < InfoCodeRec.""Min. Length"")"										
THEN BEGIN										
"ErrorTxt := STRSUBSTNO(Text032,InfoCodeRec.""Min. Length"");"										
EXIT(FALSE);										
END;										
"IF (InfoCodeRec.""Max. Length"" <> 0) AND"										
"(STRLEN(Input) > InfoCodeRec.""Max. Length"")"										
THEN BEGIN										
"ErrorTxt := STRSUBSTNO(Text033,InfoCodeRec.""Max. Length"");"										
EXIT(FALSE);										
END;										
END;										
END;										
										
InfoEntry.INIT;										
IF Quantity = 0 THEN										
Quantity := 1;										
										
"IF Line.""Line No."" = 0 THEN BEGIN"										
"InfoEntry.""Receipt No."" := Line.""Receipt No."";"										
"InfoEntry.""Transaction Type"" := InfoEntry.""Transaction Type""::Header;"										
"InfoEntry.""Line No."" := 0;"										
InfoEntry.Infocode := InfoCodeRec.Code;										
"InfoEntry.""Store No."" := Global.StoreNo;"										
"InfoEntry.Information := COPYSTR(Input,1,30);"										
InfoEntry.Date := TODAY;										
InfoEntry.Time := TIME;										
"InfoEntry.""POS Terminal No."" := Global.TerminalNo;"										
"InfoEntry.""Staff ID"" := Global.StaffID;"										
"InfoEntry.""No."" := '';"										
"InfoEntry.""Type of Input"" := InfoCodeRec.Type;"										
InfoEntry.Subcode := SubCodeRec.Subcode;										
InfoEntry.Amount := 0;										
"InfoEntry.""Source Code"" := '';"										
"InfoEntry.""Selected Quantity"" := Quantity;"										
"InfoEntry.""Serial No."" := SerialNo;"										
"InfoEntry.""Entry Variant Code"" := EntryVariantCode;"										
"InfoEntry.""Entry Trigger Function"" := SubCodeRec.""Trigger Function"";"										
"InfoEntry.""Entry Trigger Code"" := SubCodeRec.""Trigger Code"";"										
"InfoEntry.""Set Price"" := SetPrice;"										
"InfoEntry.""New Price"" := NewPrice;"										
"InfoEntry.""Skip Posting to Info. Entry"" := FALSE;"										
"InfoEntry.""Line Inserted and Linked"" := LinkedLineInserted;"										
END										
ELSE BEGIN										
"InfoEntry.""Receipt No."" := Line.""Receipt No."";"										
										
"IF (POSActions.""Action Trigger"" = POSActions.""Action Trigger""::""Discount at Total"") THEN BEGIN"										
"InfoEntry.""Transaction Type"" := InfoEntry.""Transaction Type""::Header;"										
END										
ELSE BEGIN										
"CASE Line.""Entry Type"" OF"										
"Line.""Entry Type""::Item :"										
"InfoEntry.""Transaction Type"" := InfoEntry.""Transaction Type""::""Sales Entry"";"										
"Line.""Entry Type""::Payment :"										
"InfoEntry.""Transaction Type"" := InfoEntry.""Transaction Type""::""Payment Entry"";"										
"Line.""Entry Type""::IncomeExpense :"										
"InfoEntry.""Transaction Type"" := InfoEntry.""Transaction Type""::""Income/Expense Entry"";"										
END;										
END;										
InfoEntry.Infocode := InfoCodeRec.Code;										
"InfoEntry.""Store No."" := Global.StoreNo;"										
InfoEntry.Information := Input;										
InfoEntry.Date := TODAY;										
InfoEntry.Time := TIME;										
"InfoEntry.""POS Terminal No."" := Global.TerminalNo;"										
"InfoEntry.""Staff ID"" := Global.StaffID;"										
"InfoEntry.""Type of Input"" := InfoCodeRec.Type;"										
InfoEntry.Subcode := SubCodeRec.Subcode;										
"InfoEntry.""Selected Quantity"" := Quantity;"										
"InfoEntry.""Serial No."" := SerialNo;"										
"InfoEntry.""Entry Variant Code"" := EntryVariantCode;"										
"InfoEntry.""Entry Trigger Function"" := SubCodeRec.""Trigger Function"";"										
"InfoEntry.""Entry Trigger Code"" := SubCodeRec.""Trigger Code"";"										
"InfoEntry.""Set Price"" := SetPrice;"										
"InfoEntry.""New Price"" := NewPrice;"										
"InfoEntry.""Skip Posting to Info. Entry"" := FALSE;"										
"InfoEntry.""Line Inserted and Linked"" := LinkedLineInserted;"										
END;										
										
"IF InfoCodeRec.Type = InfoCodeRec.Type::""Numeric Input"" THEN BEGIN"										
"IF InfoCodeRec.""Value is Amt./Qty."" THEN"										
"IF NOT EVALUATE(InfoEntry.""Info. Amt."",Input) THEN"										
"InfoEntry.""Info. Amt."" := 0;"										
END;										
"IF InfoCodeRec.""Std 1. in Value"" AND (InfoEntry.""Info. Amt."" = 0) THEN"										
"InfoEntry.""Info. Amt."" := 1;"										
										
Line.SETRECFILTER;										
"IF (SubCodeRec.""Trigger Function"" = SubCodeRec.""Trigger Function""::""Discount Gr."") AND"										
"(InfoEntry.""Transaction Type"" = InfoEntry.""Transaction Type""::""Sales Entry"")"										
THEN BEGIN										
"Line.SETRANGE(""Line No."");"										
Line.FINDFIRST;										
REPEAT										
"IF InfoEntry.""Transaction Type"" <> InfoEntry.""Transaction Type""::Header THEN BEGIN"										
"InfoEntry.""Line No."" := Line.""Line No."";"										
"IF (Line.""Entry Type"" = Line.""Entry Type""::TotalDiscount) AND (Line.""Discount %"" <> 0) THEN"										
"InfoEntry.Amount := Line.Amount / Line.""Discount %"" * 100"										
ELSE										
InfoEntry.Amount := Line.Amount;										
"InfoEntry.""Source Code"" := Line.Number;"										
"InfoEntry.""Variant Code"" := Line.""Variant Code"";"										
END;										
IF NOT InfoEntry.INSERT THEN BEGIN										
"//LS7.1-02      IF InfoCodeRec.""Multiple Selection"" THEN BEGIN"										
"IF InfoCodeRec.""Multiple Selection"" OR (InfoCodeRec.""Quantity Handling"" = InfoCodeRec.""Quantity Handling""::""Select Items up"	to	Qty	"."""	) T	HEN BEGIN  //LS7.1-02					
TmpInfoEntry.RESET;										
"TmpInfoEntry.SETRANGE(""Receipt No."",InfoEntry.""Receipt No."");"										
"TmpInfoEntry.SETRANGE(""Transaction Type"",InfoEntry.""Transaction Type"");"										
"TmpInfoEntry.SETRANGE(""Line No."",InfoEntry.""Line No."");"										
"TmpInfoEntry.SETRANGE(Infocode,InfoEntry.Infocode);"										
IF TmpInfoEntry.FINDLAST THEN BEGIN										
"InfoEntry.""Entry Line No."" := TmpInfoEntry.""Entry Line No."" + 10000;"										
InfoEntry.INSERT;										
END;										
END ELSE BEGIN										
TmpInfoEntry.GET(										
"InfoEntry.""Receipt No."",InfoEntry.""Transaction Type"",InfoEntry.""Line No."","										
"InfoEntry.Infocode,InfoEntry.""Entry Line No."");"										
"TmpInfoEntry.TRANSFERFIELDS(InfoEntry,FALSE);"										
TmpInfoEntry.MODIFY;										
END;										
END;										
UNTIL Line.NEXT = 0;										
END										
ELSE BEGIN										
"IF InfoEntry.""Transaction Type"" <> InfoEntry.""Transaction Type""::Header THEN BEGIN"										
"InfoEntry.""Line No."" := Line.""Line No."";"										
"IF (Line.""Entry Type"" = Line.""Entry Type""::TotalDiscount) AND (Line.""Discount %"" <> 0) THEN"										
"InfoEntry.Amount := Line.Amount / Line.""Discount %"" * 100"										
ELSE										
InfoEntry.Amount := Line.Amount;										
"InfoEntry.""Source Code"" := Line.Number;"										
"InfoEntry.""Variant Code"" := Line.""Variant Code"";"										
END;										
IF NOT InfoEntry.INSERT THEN BEGIN										
"//LS7.1-02  IF InfoCodeRec.""Multiple Selection"" THEN BEGIN"										
"IF InfoCodeRec.""Multiple Selection"" OR (InfoCodeRec.""Quantity Handling"" = InfoCodeRec.""Quantity Handling""::""Select Items up to"	Qt	"y."""	)	THE	N BEGIN  //LS7.1-02					
TmpInfoEntry.RESET;										
"TmpInfoEntry.SETRANGE(""Receipt No."",InfoEntry.""Receipt No."");"										
"TmpInfoEntry.SETRANGE(""Transaction Type"",InfoEntry.""Transaction Type"");"										
"TmpInfoEntry.SETRANGE(""Line No."",InfoEntry.""Line No."");"										
"TmpInfoEntry.SETRANGE(Infocode,InfoEntry.Infocode);"										
IF TmpInfoEntry.FINDLAST THEN BEGIN										
"InfoEntry.""Entry Line No."" := TmpInfoEntry.""Entry Line No."" + 10000;"										
InfoEntry.INSERT;										
END;										
END ELSE BEGIN										
TmpInfoEntry.GET(										
"InfoEntry.""Receipt No."",InfoEntry.""Transaction Type"",InfoEntry.""Line No."","										
"InfoEntry.Infocode,InfoEntry.""Entry Line No."");"										
"TmpInfoEntry.TRANSFERFIELDS(InfoEntry,FALSE);"										
TmpInfoEntry.MODIFY;										
END;										
END;										
END;										
"EntryLineNo := InfoEntry.""Entry Line No."";"										
EXIT(TRUE);										
END;										
										
PROCEDURE RemoveInfoCode@1100409000(PosTransLine@1100409000 : Record 99008981;Module@1100409001 : Code[10]);										
VAR										
InfoEntry@1100409002 : Record 99008982;										
Store@10012000 : Record 99001470;										
DeleteInfoEntry@1100409003 : Boolean;										
BEGIN										
//RemoveInfoCode										
Store.GET(Global.StoreNo);										
PosFuncProfile.GET(Global.FunctionalityProfileID);										
DeleteInfoEntry := FALSE;										
CASE Module OF										
'MARKUP':										
"IF PosFuncProfile.""xMark Up"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xMark Up"");"										
DeleteInfoEntry := TRUE;										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Negative Discount Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
DeleteInfoEntry := TRUE;										
END										
END;										
'MARKDN':										
"IF PosFuncProfile.""xMark Down"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xMark Down"");"										
DeleteInfoEntry := TRUE;										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Discount Line"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
DeleteInfoEntry := TRUE;										
END										
END;										
'NEGSALE':										
"IF PosFuncProfile.""xNegative Sales Line"" <> '' THEN BEGIN"										
"InfoCode.GET(PosFuncProfile.""xNegative Sales Line"");"										
DeleteInfoEntry := TRUE;										
END										
ELSE BEGIN										
"IF InfocodePOSActionExists(POSActions.""Action Trigger""::""Negative Quantity"",POSActionInfocode) THEN BEGIN"										
InfoCode.GET(POSActionInfocode);										
DeleteInfoEntry := TRUE;										
END										
END;										
END;										
										
IF DeleteInfoEntry THEN BEGIN										
InfoEntry.RESET;										
"InfoEntry.SETRANGE(""Receipt No."",PosTransLine.""Receipt No."");"										
"InfoEntry.SETRANGE(""Transaction Type"",InfoEntry.""Transaction Type""::""Sales Entry"");"										
"InfoEntry.SETRANGE(""Line No."",PosTransLine.""Line No."");"										
"InfoEntry.SETRANGE(Infocode,InfoCode.Code);"										
InfoEntry.DELETEALL;										
END;										
END;										
										
PROCEDURE InfocodePOSActionExists@1100409001(ActionTrigger@1100409000 : Integer;VAR InfCode@1100409001 : Code[10]) : Boolean;										
BEGIN										
//InfocodePOSActionExists										
										
InfCode := '';										
POSActions.RESET;										
"POSActions.SETCURRENTKEY(Relation,""Relation Code"",""Action Trigger"",""Data Trigger"",""Data ID"",""Execution Location"",""Sequence No."");"										
"POSActions.SETRANGE(POSActions.Active,TRUE);"										
"POSActions.SETRANGE(Relation,POSActions.Relation::""Func. Profile"");"										
"POSActions.SETRANGE(""Relation Code"",PosFuncProfile.""Profile ID"");"										
"POSActions.SETRANGE(""Action Trigger"",ActionTrigger);"										
"POSActions.SETRANGE(""Data Trigger"",POSActions.""Data Trigger""::"" "");"										
"POSActions.SETFILTER(""Data ID"",'%1','');"										
"POSActions.SETRANGE(""Do Action"",POSActions.""Do Action""::Infocode);"										
"POSActions.SETFILTER(""Action ID"",'<>%1','');"										
IF POSActions.FIND('-') THEN BEGIN										
"InfCode := POSActions.""Action ID"";"										
EXIT(TRUE);										
END;										
"POSActions.SETRANGE(Relation,POSActions.Relation::Global);"										
"POSActions.SETFILTER(""Relation Code"",'%1','');"										
IF POSActions.FIND('-') THEN BEGIN										
"InfCode := POSActions.""Action ID"";"										
EXIT(TRUE);										
END;										
